Číslo obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana (počet hlasů),Řád národa - Vlastenecká unie (počet hlasů),CESTA ODPOVĚDNÉ SPOLEČNOSTI (počet hlasů),Česká str.sociálně demokrat. (počet hlasů),Radostné Česko (počet hlasů),STAROSTOVÉ A NEZÁVISLÍ (počet hlasů),Komunistická str.Čech a Moravy (počet hlasů),Strana zelených (počet hlasů),"ROZUMNÍ-stop migraci,diktát.EU (počet hlasů)",Strana svobodných občanů (počet hlasů),Blok proti islam.-Obran.domova (počet hlasů),Občanská demokratická aliance (počet hlasů),Česká pirátská strana (počet hlasů),Referendum o Evropské unii (počet hlasů),TOP 09 (počet hlasů),ANO 2011 (počet hlasů),Dobrá volba 2016 (počet hlasů),SPR-Republ.str.Čsl. M.Sládka (počet hlasů),Křesť.demokr.unie-Čs.str.lid. (počet hlasů),Česká strana národně sociální (počet hlasů),REALISTÉ (počet hlasů),SPORTOVCI (počet hlasů),Dělnic.str.sociální spravedl. (počet hlasů),Svob.a př.dem.-T.Okamura (SPD) (počet hlasů),Strana Práv Občanů (počet hlasů),- (počet hlasů)
550809,Bavorov,1 285,723,719,45,5,1,73,0,32,80,7,6,6,0,3,76,0,20,231,0,1,40,1,1,1,7,78,5,-
550817,Bělčice,825,483,479,39,1,1,35,2,23,62,4,3,13,0,0,43,0,33,128,1,4,26,0,6,0,4,45,6,-
598895,Bezdědovice,274,200,200,21,1,0,14,2,16,22,0,1,2,0,0,17,0,16,45,0,0,13,0,2,0,1,26,1,-
550833,Bílsko,164,94,93,9,0,0,2,1,4,19,2,1,0,0,0,6,0,4,30,0,0,5,0,1,0,1,8,0,-
550850,Blatná,5 344,3 354,3 339,424,3,1,257,5,109,247,52,43,45,2,8,396,5,171,939,2,13,249,2,36,8,4,309,9,-
537063,Bratronice,44,34,34,2,0,1,7,0,1,1,0,0,0,0,0,7,0,4,6,0,0,0,0,0,0,0,3,2,-
530018,Březí,63,43,43,1,0,0,8,0,1,10,1,1,1,0,0,7,0,0,7,0,0,2,0,0,0,0,4,0,-
560171,Budyně,30,25,25,3,0,0,0,0,1,2,0,0,2,0,0,2,0,1,7,0,0,3,0,0,0,0,4,0,-
529966,Buzice,139,78,78,4,1,0,7,0,2,13,2,0,0,0,0,9,0,0,20,0,1,9,0,1,0,0,9,0,-
550906,Cehnice,398,281,278,23,0,0,21,0,19,39,2,1,4,0,0,20,0,3,83,0,0,14,0,4,1,2,41,1,-
510068,Čečelovice,158,92,92,14,0,0,2,0,8,2,1,1,0,0,0,9,0,3,29,0,0,12,0,0,1,1,9,0,-
550922,Čejetice,736,432,429,28,0,0,29,8,30,38,3,1,4,0,0,53,0,9,145,0,1,19,0,5,1,0,54,1,-
550949,Čepřovice,159,95,91,10,0,0,9,0,3,11,0,0,2,0,0,8,0,7,22,0,1,0,0,2,0,0,16,0,-
550957,Čestice,730,490,487,62,0,2,32,1,20,49,9,5,6,0,1,51,3,21,141,0,0,16,0,9,3,1,52,3,-
550965,Číčenice,388,220,220,6,0,0,9,0,9,20,2,4,3,1,1,27,0,4,106,0,1,5,0,0,0,4,17,1,-
550981,Doubravice,231,151,151,11,0,0,9,0,8,16,2,6,1,0,0,23,0,8,34,0,0,12,0,0,1,2,18,0,-
551015,Drahonice,288,175,174,13,0,0,17,0,7,18,4,0,3,0,0,6,0,9,62,0,0,19,0,1,0,0,14,1,-
560219,Drachkov,152,100,100,5,0,0,9,1,2,7,1,2,0,0,0,23,0,3,33,0,0,2,0,1,1,0,9,1,-
551023,Drážov,209,144,144,19,0,0,8,0,6,33,3,0,1,0,0,3,0,2,49,0,0,10,0,0,1,0,7,2,-
560243,Droužetice,104,67,66,6,1,0,3,2,3,7,0,0,1,0,0,3,0,6,24,0,0,3,0,2,0,1,4,0,-
551040,Dřešín,246,163,162,10,0,0,8,0,13,24,2,1,1,0,0,19,0,3,60,0,0,4,0,1,4,0,10,2,-
551597,Hajany,98,66,66,1,0,0,1,0,5,2,1,0,1,0,0,15,0,4,14,0,0,14,0,0,0,1,7,0,-
561690,Hájek,28,21,21,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,9,0,0,2,0,0,0,0,4,0,-
536628,Hlupín,79,58,57,4,0,0,7,0,0,16,1,0,1,0,0,10,0,0,7,0,0,5,0,0,0,0,6,0,-
536881,Horní Poříčí,249,167,164,5,2,0,9,0,11,13,2,1,1,0,0,22,0,10,58,0,0,12,0,0,0,0,18,0,-
536369,Hornosín,66,57,57,7,0,0,2,0,6,3,1,0,1,0,0,3,0,0,14,0,0,11,0,2,1,0,6,0,-
551104,Hoslovice,137,98,97,9,0,0,10,1,3,15,1,0,2,0,0,9,0,0,25,0,1,2,0,1,1,0,17,0,-
551121,Hoštice,132,85,84,6,0,0,8,0,3,6,3,0,0,0,0,9,0,1,34,0,0,3,0,1,1,0,9,0,-
551139,Chelčice,283,167,166,20,0,0,18,0,10,16,1,1,4,0,0,22,0,7,50,0,0,10,0,0,0,2,5,0,-
529982,Chlum,152,97,97,6,0,0,3,0,3,7,1,1,1,0,0,8,0,2,27,0,0,17,0,2,0,0,19,0,-
536903,Chobot,43,31,31,2,0,0,8,0,3,9,0,1,0,0,0,0,0,0,4,0,0,2,1,0,0,0,1,0,-
551155,Chrášťovice,212,128,127,27,0,0,10,0,5,21,0,1,1,0,0,12,0,6,19,1,0,13,0,1,0,0,10,0,-
551163,Jinín,163,90,90,8,0,0,1,0,2,6,0,1,0,0,0,8,0,1,39,1,0,3,0,0,0,4,15,1,-
551180,Kadov,309,208,207,14,0,0,14,0,6,24,1,2,1,0,0,13,2,7,65,0,2,16,1,1,1,0,37,0,-
536946,Kalenice,72,60,60,5,0,0,7,0,1,0,1,1,0,0,0,7,0,1,9,0,0,18,0,0,0,0,10,0,-
551201,Katovice,1 102,713,708,105,0,1,42,1,21,45,4,2,7,1,0,98,2,28,204,0,2,53,0,6,0,4,80,2,-
560405,Kladruby,122,78,78,4,0,0,2,1,2,10,1,3,4,0,0,5,0,2,33,0,0,5,0,2,1,0,2,1,-
536601,Kocelovice,128,80,80,7,0,0,6,0,5,13,2,1,0,0,0,10,0,1,23,0,0,7,0,0,0,0,3,2,-
536342,Krajníčko,79,52,51,7,0,1,2,0,1,14,0,0,0,0,0,4,0,0,10,0,0,6,0,0,1,0,5,0,-
551261,Kraselov,186,126,126,13,0,0,7,0,4,7,2,2,1,0,1,15,0,6,41,1,1,5,0,2,0,0,16,2,-
536806,Krašlovice,138,70,67,3,0,0,8,0,5,11,0,3,0,0,0,3,0,1,21,0,0,6,0,2,1,0,3,0,-
536954,Krejnice,60,40,40,0,0,0,4,0,2,4,0,0,2,0,0,1,0,0,13,0,0,3,0,1,0,0,10,0,-
536555,Krty-Hradec,115,76,76,5,1,0,9,0,2,11,1,1,2,0,0,4,0,4,19,0,0,6,0,0,1,0,10,0,-
560391,Kuřimany,27,25,25,4,0,0,1,0,1,1,0,1,3,0,0,4,0,2,3,0,0,3,0,0,0,0,2,0,-
536750,Kváskovice,93,54,54,6,0,0,4,0,1,7,0,0,0,0,0,6,0,2,12,0,0,3,0,0,0,0,12,1,-
598950,Lažánky,84,49,49,4,0,0,1,0,7,3,0,1,0,0,0,10,0,2,12,0,0,2,0,0,0,0,6,1,-
560197,Lažany,58,46,46,6,0,0,1,0,7,4,2,2,2,0,0,3,0,4,8,0,1,3,0,0,0,0,3,0,-
551333,Libějovice,372,226,224,13,1,0,11,1,6,25,3,7,2,0,0,17,0,5,77,0,0,29,0,1,0,2,24,0,-
536831,Libětice,73,51,51,8,0,0,4,0,2,3,1,1,0,0,1,5,0,3,17,0,1,1,0,0,0,0,4,0,-
551341,Litochovice,231,152,152,5,1,1,11,1,13,19,0,2,3,1,0,8,0,8,31,0,0,21,3,0,0,0,24,0,-
551350,Lnáře,583,288,285,19,0,0,20,1,15,25,8,3,7,1,0,37,0,10,84,0,0,13,2,2,0,0,34,4,-
536822,Lom,96,52,52,1,0,0,1,0,6,7,1,0,0,0,0,9,0,2,19,0,0,2,0,0,0,0,4,0,-
536466,Mačkov,246,80,78,10,0,0,11,0,3,8,3,0,1,0,0,14,0,2,16,0,0,4,1,0,0,0,5,0,-
551384,Malenice,545,346,344,36,0,0,25,0,27,25,6,1,8,2,0,48,0,18,86,0,1,22,0,3,1,1,33,1,-
551392,Mečichov,220,147,145,5,0,0,6,0,11,13,2,1,4,0,0,13,0,4,62,0,1,7,0,0,1,0,15,0,-
536415,Měkynec,33,20,19,2,2,0,0,0,0,1,0,1,0,0,0,0,0,3,8,0,0,0,0,0,0,0,2,0,-
536539,Milejovice,64,40,40,8,0,0,0,1,7,3,0,0,0,0,0,2,0,0,13,0,0,3,0,0,0,0,3,0,-
551414,Miloňovice,221,129,129,9,0,0,12,0,4,15,0,0,0,0,0,6,0,2,52,0,1,6,1,2,0,1,18,0,-
536563,Mnichov,186,117,116,3,0,0,6,0,5,16,1,0,0,0,0,12,0,2,52,0,1,6,0,1,0,0,11,0,-
560278,Mutěnice,202,144,144,15,0,0,8,0,8,20,4,0,2,1,1,17,0,4,41,1,0,6,1,0,0,1,14,0,-
551473,Myštice,247,178,177,19,0,0,15,0,7,17,3,4,2,0,0,33,0,15,34,0,0,11,0,2,0,0,15,0,-
536644,Nebřehovice,121,71,71,6,0,0,3,0,4,4,0,0,0,0,0,14,0,0,17,0,0,9,0,2,0,0,12,0,-
536474,Němčice,92,60,60,7,0,0,6,0,5,5,0,1,0,0,0,5,0,2,21,0,0,1,0,0,0,0,7,0,-
536725,Němětice,83,56,56,7,0,0,4,0,1,8,0,0,1,1,0,3,0,5,16,0,0,3,0,0,1,0,5,1,-
551520,Nihošovice,246,129,129,15,0,0,7,0,11,21,2,0,1,0,0,17,0,6,21,0,0,8,0,1,0,1,18,0,-
536962,Nišovice,178,128,128,13,0,0,6,0,31,19,1,0,0,2,1,10,0,4,29,0,0,8,0,1,0,0,2,1,-
560201,Nová Ves,82,47,47,3,0,0,0,0,5,4,0,0,1,0,0,2,0,0,21,0,0,0,0,0,0,0,10,1,-
551554,Novosedly,294,165,165,10,0,0,11,0,2,20,2,1,0,0,0,24,0,7,66,0,0,10,0,1,0,0,10,1,-
551562,Osek,526,227,224,15,2,2,4,0,9,31,3,1,2,0,0,23,0,10,60,0,1,16,0,5,3,4,27,6,-
551571,Paračov,85,45,45,1,0,0,1,0,6,4,0,1,0,0,0,1,0,1,20,0,1,1,0,0,0,0,8,0,-
598887,Pivkovice,62,46,46,2,0,0,2,0,1,2,0,0,1,0,0,4,0,8,9,0,0,8,0,0,0,2,7,0,-
536911,Pohorovice,58,43,43,0,0,0,2,0,6,6,0,0,2,0,1,1,0,0,20,0,0,1,0,0,0,0,4,0,-
551619,Pracejovice,262,136,135,11,0,0,11,0,6,15,2,3,5,2,0,12,1,5,48,0,0,4,0,0,0,0,10,0,-
551627,Předmíř,258,156,156,12,0,0,10,0,8,27,1,3,0,0,0,15,2,0,47,0,2,8,0,0,0,0,21,0,-
536792,Přední Zborovice,72,50,50,8,0,0,1,0,0,4,0,0,0,0,0,9,0,1,15,0,0,1,0,1,0,0,10,0,-
551635,Předslavice,218,133,130,8,1,0,5,0,6,16,1,3,0,1,0,16,0,9,39,0,0,0,0,1,0,0,22,2,-
536547,Přechovice,95,53,53,11,0,0,2,0,1,6,1,0,1,0,0,6,0,6,9,0,0,8,0,0,0,0,2,0,-
551643,Přešťovice,363,231,228,31,1,0,10,2,8,14,0,2,4,0,0,29,0,12,78,0,0,12,0,0,0,1,24,0,-
536423,Radějovice,36,27,27,3,0,0,1,0,0,3,0,2,1,0,1,0,0,0,4,0,0,4,0,0,0,0,5,3,-
551660,Radomyšl,1 020,660,660,58,4,0,47,2,29,56,7,6,15,0,1,43,1,23,205,0,1,81,0,1,2,2,76,0,-
551678,Radošovice,501,346,344,29,0,0,23,0,14,27,5,1,6,0,0,51,0,3,113,0,1,26,0,3,1,1,40,0,-
536865,Rovná,192,125,125,23,0,0,4,0,11,10,1,1,0,0,1,12,0,8,32,1,0,5,0,2,0,0,14,0,-
536849,Řepice,331,221,219,34,0,1,13,1,16,19,5,2,0,0,1,25,1,10,55,0,0,15,0,1,0,1,16,3,-
551716,Sedlice,1 006,586,585,30,1,1,42,2,52,51,6,4,8,0,0,51,0,32,203,1,4,46,0,6,1,0,43,1,-
598909,Skály,61,53,53,9,0,0,7,0,1,6,1,1,1,0,0,3,0,3,12,0,0,1,0,0,0,0,8,0,-
551741,Skočice,179,105,105,10,0,0,8,1,2,16,1,1,0,0,0,9,0,5,36,1,0,6,0,0,1,1,7,0,-
536776,Slaník,124,77,77,6,0,0,5,0,3,3,0,1,2,0,0,1,2,1,34,0,0,4,0,0,0,0,15,0,-
551759,Sousedovice,216,135,135,10,4,0,3,0,3,10,0,0,5,1,0,16,0,3,50,0,0,12,0,0,0,0,18,0,-
530034,Stožice,268,151,151,20,1,0,9,0,5,12,4,0,4,0,0,25,0,4,46,0,0,7,0,0,1,2,11,0,-
550787,Strakonice,18 110,10 952,10 892,1 199,26,5,877,10,320,899,112,80,142,3,22,1 199,21,544,3 545,6,19,446,5,157,37,21,1 156,41,-
551775,Strašice,149,80,80,2,0,0,10,1,2,4,0,1,1,0,0,5,0,3,42,0,0,2,0,0,0,0,7,0,-
536784,Strunkovice nad Volyňkou,101,69,69,12,0,0,11,0,0,7,0,0,1,1,0,7,0,2,16,0,0,2,1,1,0,1,7,0,-
551791,Střelské Hoštice,691,390,389,51,0,0,33,0,16,41,3,6,1,1,0,42,0,12,112,0,0,17,0,0,0,5,46,3,-
551830,Škvořetice,250,138,138,15,0,0,9,0,7,20,3,1,2,0,1,13,0,5,41,0,1,6,0,1,0,0,13,0,-
536920,Štěchovice,182,107,106,4,0,0,13,0,4,20,0,1,0,0,0,6,0,1,39,0,0,2,1,0,1,1,13,0,-
551856,Štěkeň,729,425,422,67,2,0,32,0,19,29,2,4,5,0,3,43,0,12,136,0,0,19,0,4,0,0,45,0,-
536598,Tchořovice,193,137,137,13,0,0,8,0,6,12,0,0,1,0,0,16,0,6,42,0,1,12,0,3,0,0,16,1,-
536512,Truskovice,155,86,85,8,0,0,6,1,4,6,2,0,1,0,1,6,0,6,23,1,0,3,0,7,0,0,10,0,-
551899,Třebohostice,246,181,181,12,0,0,15,0,16,14,1,2,0,0,0,12,0,2,58,0,1,28,0,0,0,1,19,0,-
536679,Třešovice,66,58,58,7,0,0,4,0,2,5,1,0,0,0,0,8,1,0,14,0,0,5,0,1,0,0,10,0,-
536695,Úlehle,80,61,61,8,0,0,6,0,1,8,0,0,1,0,0,9,0,3,17,0,0,3,0,0,0,0,5,0,-
563951,Únice,52,34,33,5,0,0,2,0,1,1,0,2,1,0,0,7,0,0,9,0,0,0,0,0,0,0,5,0,-
551937,Uzenice,109,75,75,5,0,0,4,0,2,4,0,0,0,0,2,15,0,6,23,0,0,6,0,2,0,0,6,0,-
536890,Uzeničky,107,73,73,3,1,0,9,0,0,12,0,3,2,0,1,8,0,1,20,0,0,7,0,0,0,0,6,0,-
536504,Vacovice,48,30,30,3,0,0,1,0,0,2,0,0,0,0,0,1,0,1,14,0,0,5,0,2,0,0,1,0,-
536741,Velká Turná,131,93,93,11,0,0,8,0,3,3,0,0,0,0,0,8,0,2,37,0,0,10,0,0,0,0,11,0,-
551953,Vodňany,5 295,3 146,3 132,429,7,6,240,4,134,267,34,27,35,0,7,289,2,175,966,3,4,194,0,23,9,3,267,7,-
551961,Volenice,434,276,274,19,1,0,12,0,8,43,8,6,1,0,0,24,0,13,81,0,0,17,1,4,0,1,33,2,-
551970,Volyně,2 432,1 522,1 512,202,0,2,121,1,108,138,17,5,10,0,1,153,4,67,406,0,2,59,0,10,6,7,190,3,-
551988,Záboří,268,145,145,4,1,0,20,0,4,9,2,5,2,5,0,17,0,8,51,0,2,3,0,0,0,1,11,0,-
536482,Zahorčice,54,23,23,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,4,0,-
536873,Zvotoky,58,40,40,3,0,0,2,0,0,3,2,1,0,0,0,6,0,2,11,0,0,2,0,0,0,0,6,2,-
